IdVenta,IdCliente,FechaVenta,Monto,Producto
3001,1,2025-10-20,15000.00,Préstamo Personal
3002,2,2025-10-21,5000.00,Tarjeta de Crédito
3003,3,2025-10-22,35000.00,Leasing
3004,4,2025-10-23,12000.00,Seguro de Propiedad
3005,1,2025-10-24,22000.50,Línea de Crédito
3006,5,2025-10-25,8000.00,Fideicomiso
3007,2,2025-10-26,45000.00,CDT
3008,3,2025-10-27,11000.75,Préstamo PYME
3009,4,2025-10-28,6000.00,Cuenta de Ahorro
3010,1,2025-10-29,18000.00,Préstamo Personal
3011,6,2025-10-30,32000.00,Tarjeta de Crédito
3012,2,2025-10-31,9500.25,Leasing
3013,3,2025-11-01,14000.00,Seguro de Propiedad
3014,4,2025-11-02,28000.00,Línea de Crédito
3015,1,2025-11-03,7500.00,Fideicomiso
3016,5,2025-11-04,19000.00,CDT
3017,2,2025-11-05,42000.00,Préstamo PYME
3018,3,2025-11-06,16000.00,Cuenta de Ahorro
3019,4,2025-11-07,23000.00,Préstamo Personal
3020,1,2025-11-08,13500.00,Tarjeta de Crédito
3021,6,2025-11-09,5500.00,Leasing
3022,2,2025-11-10,38000.00,Seguro de Propiedad
3023,3,2025-11-11,8500.00,Línea de Crédito
3024,4,2025-11-12,29000.00,Fideicomiso
3025,1,2025-11-13,9000.00,CDT
3026,5,2025-11-14,31000.00,Préstamo PYME
3027,2,2025-11-15,17000.00,Cuenta de Ahorro
3028,3,2025-11-16,24000.00,Préstamo Personal
3029,4,2025-11-17,11500.00,Tarjeta de Crédito
3030,1,2025-11-18,36000.00,Leasing
3031,99,2025-11-19,1000.00,ERROR_INTEGRIDAD_1
3032,99,2025-11-20,2000.00,ERROR_INTEGRIDAD_2
3033,99,2025-11-21,3000.00,ERROR_INTEGRIDAD_3
3034,99,2025-11-22,4000.00,ERROR_INTEGRIDAD_4
3035,99,2025-11-23,5000.00,ERROR_INTEGRIDAD_5
3036,1,2025-11-24,VALOR_TEXTO,ERROR_FORMATO_MONTO
3037,2,ERROR-FECHA,8000.00,ERROR_FORMATO_FECHA
3038,3,2025-11-25,,ERROR_NULO_MONTO
3039,4,2025-11-26,9000.00,ERROR_NULO_IDVENTA
3040,1,2025-11-27,27000.00,ERROR_NULO_IDCLIENTE
3041,1,2025-11-28,10000.00,DUPLICADO_1_IDVENTA_Y_CLIENTE
3042,2,2025-11-29,13000.00,Fideicomiso
3043,3,2025-11-30,41000.00,CDT
3044,4,2025-12-01,18500.00,Préstamo PYME
3045,1,2025-12-02,26000.00,Cuenta de Ahorro
3046,5,2025-12-03,7000.00,Préstamo Personal
3047,2,2025-12-04,33000.00,Tarjeta de Crédito
3048,3,2025-12-05,10500.00,Leasing
3049,4,2025-12-06,21000.00,Seguro de Propiedad
3050,1,2025-12-07,37000.00,Línea de Crédito
IdVenta,IdCliente,FechaVenta,Monto,Producto
4096,12,2025-09-18,62953.37,Crédito Hipotecario
4016,9,2025-02-06,93324.0,Leasing
4031,1,2025-05-15,145923.77,Leasing
4159,6,2025-09-07,35757.38,Seguro de Vida
4129,7,2025-08-04,61474.14,Línea de Crédito
4116,5,2025-01-03,134435.67,Tarjeta de Crédito
4070,15,2025-06-11,139707.66,Tarjeta de Crédito
4171,10,2025-02-21,125731.11,Seguro de Vida
4175,4,2025-01-07,88239.31,CDT
4046,7,2025-10-04,24185.22,Línea de Crédito
4067,3,2025-08-03,100319.11,Línea de Crédito
ERR-4003,14.0,2025-06-06,87451.27,Error Formato ID
4166,12,2025-08-06,149511.56,Crédito Hipotecario
4079,11,2025-04-15,104687.08,Seguro de Vida
5002,6,2025-05-03,INVALIDO,Error Formato Monto
4178,13,2025-09-09,15741.91,Préstamo Personal
4057,13,2025-01-31,28872.38,Préstamo Personal
4153,5,2025-08-11,30539.86,Crédito Hipotecario
4083,6,2025-08-15,84993.66,Cuenta de Ahorro
4069,8,2025-05-16,62388.95,Seguro de Vida
4125,8,2025-05-20,53697.89,Crédito Hipotecario
4017,8,2025-03-25,72027.73,Seguro de Vida
